PhraseId,Sentiment
194856,3
194857,2
194858,2
194859,3
194860,3
194861,3
194862,2
194863,2
194864,2
194865,2
194866,3
194867,3
194868,3
194869,3
194870,4
194871,4
194872,5
194873,6
194874,2
194875,2
194876,2
194877,2
194878,3
194879,2
194880,3
194881,4
194882,3
194883,4
194884,3
194885,2
194886,3
194887,3
194888,4
194889,2
194890,2
194891,2
194892,2
194893,2
194894,2
194895,2
194896,4
194897,2
194898,2
194899,3
194900,2
194901,3
194902,3
194903,3
194904,3
194905,3
194906,3
194907,2
194908,3
194909,2
194910,2
194911,3
194912,2
194913,2
194914,2
194915,2
194916,2
194917,2
194918,2
194919,2
194920,4
194921,2
194922,2
194923,2
194924,3
194925,3
194926,4
194927,2
194928,2
194929,2
194930,2
194931,2
194932,2
194933,3
194934,3
194935,3
194936,3
194937,2
194938,2
194939,2
194940,3
194941,4
194942,4
194943,3
194944,3
194945,3
194946,4
194947,3
194948,4
194949,2
194950,2
194951,2
194952,3
194953,4
194954,3
194955,2
194956,2
194957,4
194958,2
194959,2
194960,2
194961,2
194962,2
194963,3
194964,2
194965,2
194966,2
194967,3
194968,3
194969,3
194970,4
194971,4
194972,2
194973,2
194974,3
194975,3
194976,2
194977,5
194978,2
194979,2
194980,3
194981,3
194982,2
194983,2
194984,2
194985,4
194986,5
194987,2
194988,2
194989,3
194990,4
194991,2
194992,2
194993,3
194994,3
194995,2
194996,2
194997,4
194998,2
194999,2
195000,3
195001,3
195002,3
195003,2
195004,2
195005,2
195006,2
195007,4
195008,5
195009,2
195010,2
195011,4
195012,2
195013,2
195014,2
195015,2
195016,3
195017,3
195018,4
195019,3
195020,3
195021,3
195022,3
195023,3
195024,3
195025,3
195026,4
195027,3
195028,5
195029,2
195030,3
195031,4
195032,2
195033,2
195034,2
195035,2
195036,2
195037,2
195038,2
195039,2
195040,3
195041,3
195042,3
195043,3
195044,4
195045,4
195046,4
195047,4
195048,4
195049,2
195050,2
195051,2
195052,3
195053,4
195054,2
195055,2
195056,4
195057,2
195058,3
195059,3
195060,2
195061,3
195062,3
195063,3
195064,4
195065,4
195066,2
195067,2
195068,2
195069,2
195070,2
195071,2
195072,2
195073,3
195074,3
195075,3
195076,4
195077,3
195078,2
195079,2
195080,2
195081,2
195082,2
195083,2
195084,2
195085,2
195086,3
195087,4
195088,2
195089,2
195090,2
195091,2
195092,2
195093,2
195094,2
195095,2
195096,2
195097,2
195098,2
195099,3
195100,2
195101,2
195102,3
195103,3
195104,2
195105,2
195106,3
195107,2
195108,2
195109,2
195110,2
195111,2
195112,2
195113,2
195114,2
195115,2
195116,3
195117,3
195118,4
195119,2
195120,2
195121,2
195122,3
195123,3
195124,4
195125,2
195126,4
195127,2
195128,2
195129,4
195130,2
195131,2
195132,3
195133,3
195134,3
195135,4
195136,2
195137,2
195138,2
195139,2
195140,2
195141,3
195142,3
195143,4
195144,3
195145,4
195146,4
195147,2
195148,3
195149,3
195150,4
195151,4
195152,2
195153,2
195154,2
195155,2
195156,2
195157,2
195158,2
195159,2
195160,2
195161,3
195162,3
195163,2
195164,2
195165,2
195166,2
195167,2
195168,2
195169,2
195170,4
195171,4
195172,2
195173,2
195174,2
195175,2
195176,2
195177,2
195178,2
195179,2
195180,2
195181,2
195182,2
195183,3
195184,3
195185,2
195186,3
195187,3
195188,3
195189,4
195190,2
195191,2
195192,3
195193,5
195194,2
195195,3
195196,2
195197,4
195198,2
195199,2
195200,3
195201,3
195202,4
195203,2
195204,2
195205,4
195206,4
195207,2
195208,2
195209,3
195210,2
195211,2
195212,3
195213,2
195214,2
195215,3
195216,3
195217,4
195218,2
195219,2
195220,2
195221,2
195222,3
195223,3
195224,3
195225,3
195226,4
195227,2
195228,2
195229,2
195230,2
195231,2
195232,3
195233,3
195234,3
195235,4
195236,4
195237,3
195238,3
195239,5
195240,2
195241,2
195242,3
195243,3
195244,2
195245,2
195246,2
195247,2
195248,2
195249,2
195250,2
195251,2
195252,2
195253,2
195254,2
195255,4
195256,3
195257,4
195258,3
195259,4
195260,2
195261,2
195262,3
195263,2
195264,2
195265,3
195266,3
195267,3
195268,3
195269,4
195270,2
195271,3
195272,3
195273,4
195274,2
195275,2
195276,3
195277,2
195278,2
195279,2
195280,3
195281,3
195282,4
195283,2
195284,2
195285,2
195286,2
195287,2
195288,2
195289,2
195290,3
195291,4
195292,2
195293,3
195294,3
195295,2
195296,2
195297,3
195298,4
195299,3
195300,4
195301,2
195302,3
195303,3
195304,4
195305,4
195306,3
195307,4
195308,4
195309,2
195310,2
195311,3
195312,3
195313,3
195314,3
195315,3
195316,3
195317,3
195318,3
195319,3
195320,3
195321,3
195322,3
195323,3
195324,3
195325,3
195326,3
195327,3
195328,4
195329,2
195330,2
195331,3
195332,3
195333,3
195334,2
195335,2
195336,2
195337,2
195338,2
195339,3
195340,4
195341,3
195342,3
195343,4
195344,4
195345,2
195346,3
195347,3
195348,3
195349,4
195350,2
195351,2
195352,2
195353,2
195354,2
195355,2
195356,3
195357,4
195358,2
195359,3
195360,3
195361,2
195362,4
195363,2
195364,3
195365,3
195366,4
195367,2
195368,2
195369,2
195370,2
195371,3
195372,2
195373,2
195374,5
195375,2
195376,2
195377,2
195378,3
195379,2
195380,4
195381,3
195382,4
195383,2
195384,2
195385,3
195386,3
195387,5
195388,3
195389,4
195390,2
195391,2
195392,3
195393,3
195394,3
195395,4
195396,2
195397,3
195398,3
195399,3
195400,3
195401,4
195402,4
195403,2
195404,2
195405,2
195406,2
195407,2
195408,3
195409,3
195410,2
195411,2
195412,4
195413,3
195414,2
195415,3
195416,3
195417,4
195418,5
195419,3
195420,2
195421,2
195422,3
195423,3
195424,3
195425,4
195426,3
195427,2
195428,2
195429,2
195430,2
195431,3
195432,2
195433,2
195434,3
195435,4
195436,2
195437,4
195438,2
195439,2
195440,2
195441,2
195442,2
195443,3
195444,3
195445,2
195446,2
195447,2
195448,2
195449,2
195450,2
195451,2
195452,2
195453,2
195454,2
195455,2
195456,2
195457,3
195458,3
195459,4
195460,5
195461,3
195462,3
195463,3
195464,4
195465,3
195466,3
195467,4
195468,3
195469,3
195470,2
195471,2
195472,2
195473,2
195474,2
195475,3
195476,2
195477,2
195478,2
195479,3
195480,3
195481,3
195482,3
195483,3
195484,3
195485,3
195486,3
195487,3
195488,4
195489,2
195490,2
195491,2
195492,2
195493,2
195494,4
195495,2
195496,2
195497,2
195498,2
195499,2
195500,3
195501,3
195502,3
195503,3
195504,2
195505,2
195506,2
195507,2
195508,4
195509,2
195510,2
195511,2
195512,4
195513,2
195514,2
195515,4
195516,2
195517,2
195518,2
195519,2
195520,2
195521,4
195522,2
195523,3
195524,5
195525,2
195526,3
195527,3
195528,3
195529,3
195530,4
195531,2
195532,2
195533,2
195534,2
195535,2
195536,2
195537,2
195538,2
195539,2
195540,2
195541,3
195542,2
195543,2
195544,2
195545,2
195546,2
195547,2
195548,5
195549,2
195550,2
195551,2
195552,2
195553,2
195554,2
195555,2
195556,3
195557,3
195558,3
195559,3
195560,3
195561,4
195562,2
195563,2
195564,2
195565,2
195566,2
195567,2
195568,2
195569,4
195570,2
195571,3
195572,2
195573,2
195574,2
195575,2
195576,2
195577,3
195578,3
195579,4
195580,2
195581,2
195582,2
195583,4
195584,3
195585,3
195586,4
195587,2
195588,2
195589,2
195590,2
195591,2
195592,2
195593,2
195594,3
195595,4
195596,3
195597,4
195598,2
195599,2
195600,2
195601,2
195602,2
195603,2
195604,3
195605,3
195606,4
195607,5
195608,2
195609,2
195610,3
195611,2
195612,3
195613,3
195614,4
195615,4
195616,2
195617,3
195618,4
195619,3
195620,3
195621,3
195622,3
195623,4
195624,4
195625,4
195626,5
195627,5
195628,2
195629,2
195630,2
195631,2
195632,2
195633,2
195634,2
195635,2
195636,2
195637,2
195638,2
195639,2
195640,2
195641,2
195642,2
195643,3
195644,3
195645,3
195646,3
195647,2
195648,2
195649,2
195650,2
195651,3
195652,3
195653,2
195654,2
195655,2
195656,2
195657,2
195658,2
195659,2
195660,2
195661,2
195662,2
195663,3
195664,3
195665,2
195666,3
195667,2
195668,3
195669,2
195670,2
195671,3
195672,2
195673,3
195674,5
195675,3
195676,4
195677,3
195678,3
195679,4
195680,3
195681,4
195682,2
195683,3
195684,3
195685,4
195686,2
195687,3
195688,3
195689,3
195690,3
195691,5
195692,3
195693,4
195694,2
195695,2
195696,2
195697,2
195698,2
195699,2
195700,2
195701,2
195702,3
195703,3
195704,3
195705,2
195706,2
195707,2
195708,3
195709,4
195710,4
195711,2
195712,2
195713,4
195714,3
195715,3
195716,4
195717,4
195718,3
195719,4
195720,3
195721,4
195722,4
195723,4
195724,5
195725,2
195726,3
195727,4
195728,3
195729,2
195730,3
195731,2
195732,2
195733,2
195734,2
195735,2
195736,2
195737,2
195738,2
195739,2
195740,2
195741,2
195742,2
195743,2
195744,2
195745,3
195746,3
195747,3
195748,4
195749,2
195750,2
195751,2
195752,2
195753,2
195754,2
195755,2
195756,2
195757,3
195758,3
195759,4
195760,4
195761,4
195762,2
195763,3
195764,4
195765,5
195766,5
195767,2
195768,2
195769,2
195770,2
195771,2
195772,2
195773,2
195774,3
195775,4
195776,2
195777,3
195778,2
195779,3
195780,3
195781,4
195782,4
195783,3
195784,3
195785,3
195786,3
195787,4
195788,4
195789,2
195790,2
195791,2
195792,2
195793,2
195794,2
195795,4
195796,2
195797,3
195798,4
195799,2
195800,2
195801,4
195802,2
195803,3
195804,2
195805,2
195806,2
195807,2
195808,2
195809,2
195810,2
195811,2
195812,2
195813,2
195814,2
195815,2
195816,3
195817,2
195818,3
195819,3
195820,2
195821,2
195822,2
195823,2
195824,2
195825,2
195826,2
195827,3
195828,3
195829,3
195830,4
195831,3
195832,3
195833,3
195834,3
195835,3
195836,4
195837,2
195838,2
195839,2
195840,2
195841,2
195842,2
195843,2
195844,2
195845,2
195846,2
195847,2
195848,2
195849,2
195850,2
195851,2
195852,3
195853,3
195854,3
195855,4
195856,2
195857,3
195858,4
195859,2
195860,2
195861,3
195862,3
195863,4
195864,2
195865,2
195866,2
195867,2
195868,2
195869,3
195870,3
195871,4
195872,4
195873,2
195874,3
195875,3
195876,4
195877,5
195878,2
195879,2
195880,2
195881,2
195882,3
195883,3
195884,4
195885,2
195886,3
195887,2
195888,2
195889,2
195890,3
195891,3
195892,3
195893,2
195894,2
195895,3
195896,3
195897,3
195898,3
195899,3
195900,3
195901,4
195902,4
195903,2
195904,2
195905,2
195906,4
195907,3
195908,3
195909,2
195910,2
195911,2
195912,3
195913,2
195914,3
195915,3
195916,4
195917,3
195918,3
195919,3
195920,4
195921,3
195922,4
195923,2
195924,3
195925,3
195926,2
195927,3
195928,4
195929,3
195930,3
195931,4
195932,2
195933,2
195934,2
195935,2
195936,3
195937,2
195938,2
195939,2
195940,2
195941,2
195942,2
195943,3
195944,2
195945,2
195946,3
195947,4
195948,3
195949,2
195950,2
195951,2
195952,2
195953,2
195954,3
195955,2
195956,2
195957,3
195958,3
195959,3
195960,4
195961,4
195962,2
195963,2
195964,2
195965,2
195966,2
195967,2
195968,2
195969,2
195970,2
195971,2
195972,3
195973,2
195974,2
195975,2
195976,2
195977,2
195978,2
195979,2
195980,2
195981,2
195982,3
195983,3
195984,4
195985,5
195986,2
195987,2
195988,2
195989,2
195990,2
195991,2
195992,2
195993,2
195994,2
195995,3
195996,4
195997,3
195998,3
195999,2
196000,3
196001,3
196002,3
196003,4
196004,2
196005,2
196006,3
196007,2
196008,2
196009,2
196010,2
196011,2
196012,2
196013,3
196014,4
196015,2
196016,3
196017,3
196018,2
196019,2
196020,2
196021,2
196022,2
196023,2
196024,2
196025,2
196026,2
196027,2
196028,3
196029,4
196030,2
196031,2
196032,4
196033,5
196034,2
196035,2
196036,3
196037,2
196038,2
196039,2
196040,3
196041,3
196042,4
196043,2
196044,2
196045,2
196046,2
196047,2
196048,2
196049,2
196050,2
196051,2
196052,3
196053,3
196054,4
196055,3
196056,3
196057,4
196058,4
196059,2
196060,3
196061,3
196062,4
196063,2
196064,2
196065,2
196066,2
196067,3
196068,3
196069,4
196070,5
196071,3
196072,3
196073,3
196074,4
196075,3
196076,3
196077,3
196078,3
196079,3
196080,3
196081,4
196082,3
196083,4
196084,2
196085,2
196086,2
196087,2
196088,3
196089,4
196090,3
196091,3
196092,3
196093,3
196094,3
196095,3
196096,3
196097,3
196098,4
196099,2
196100,2
196101,2
196102,3
196103,2
196104,2
196105,3
196106,4
196107,4
196108,2
196109,2
196110,3
196111,3
196112,3
196113,4
196114,2
196115,2
196116,3
196117,4
196118,3
196119,3
196120,3
196121,3
196122,3
196123,4
196124,4
196125,2
196126,3
196127,3
196128,4
196129,2
196130,2
196131,2
196132,2
196133,3
196134,3
196135,3
196136,4
196137,3
196138,3
196139,4
196140,5
196141,2
196142,2
196143,2
196144,2
196145,2
196146,3
196147,3
196148,4
196149,2
196150,2
196151,2
196152,2
196153,2
196154,3
196155,3
196156,4
196157,3
196158,3
196159,3
196160,3
196161,3
196162,2
196163,2
196164,3
196165,4
196166,5
196167,4
196168,2
196169,2
196170,3
196171,4
196172,3
196173,4
196174,2
196175,2
196176,2
196177,2
196178,2
196179,3
196180,3
196181,4
196182,2
196183,2
196184,3
196185,3
196186,2
196187,2
196188,2
196189,3
196190,4
196191,2
196192,2
196193,3
196194,4
196195,2
196196,2
196197,2
196198,2
196199,3
196200,3
196201,4
196202,3
196203,3
196204,3
196205,4
196206,2
196207,2
196208,4
196209,2
196210,3
196211,3
196212,4
196213,3
196214,3
196215,2
196216,2
196217,2
196218,2
196219,3
196220,3
196221,4
196222,5
196223,2
196224,2
196225,2
196226,4
196227,3
196228,2
196229,2
196230,3
196231,4
196232,3
196233,4
196234,2
196235,2
196236,2
196237,2
196238,3
196239,2
196240,2
196241,3
196242,2
196243,2
196244,2
196245,2
196246,2
196247,2
196248,3
196249,3
196250,2
196251,2
196252,2
196253,2
196254,2
196255,2
196256,2
196257,2
196258,2
196259,2
196260,2
196261,2
196262,3
196263,3
196264,3
196265,2
196266,2
196267,2
196268,3
196269,3
196270,2
196271,2
196272,2
196273,2
196274,2
196275,2
196276,3
196277,4
196278,2
196279,2
196280,2
196281,3
196282,3
196283,3
196284,3
196285,4
196286,2
196287,2
196288,2
196289,3
196290,3
196291,3
196292,4
196293,4
196294,2
196295,4
196296,4
196297,2
196298,2
196299,4
196300,2
196301,2
196302,3
196303,2
196304,2
196305,2
196306,2
196307,2
196308,5
196309,2
196310,2
196311,3
196312,3
196313,4
196314,4
196315,2
196316,2
196317,2
196318,2
196319,3
196320,4
196321,2
196322,2
196323,2
196324,3
196325,4
196326,3
196327,2
196328,3
196329,4
196330,2
196331,5
196332,2
196333,2
196334,2
196335,2
196336,3
196337,4
196338,2
196339,2
196340,2
196341,2
196342,3
196343,4
196344,3
196345,4
196346,4
196347,2
196348,2
196349,2
196350,4
196351,2
196352,2
196353,4
196354,3
196355,3
196356,4
196357,2
196358,2
196359,2
196360,2
196361,2
196362,2
196363,2
196364,3
196365,4
196366,2
196367,2
196368,2
196369,2
196370,2
196371,2
196372,4
196373,3
196374,3
196375,4
196376,2
196377,3
196378,3
196379,4
196380,2
196381,3
196382,3
196383,4
196384,3
196385,4
196386,2
196387,2
196388,2
196389,2
196390,3
196391,3
196392,4
196393,2
196394,2
196395,2
196396,4
196397,5
196398,2
196399,2
196400,3
196401,2
196402,2
196403,2
196404,3
196405,4
196406,4
196407,2
196408,4
196409,2
196410,3
196411,3
196412,4
196413,4
196414,2
196415,2
196416,3
196417,2
196418,2
196419,2
196420,3
196421,4
196422,2
196423,2
196424,2
196425,2
196426,2
196427,3
196428,2
196429,2
196430,4
196431,2
196432,3
196433,2
196434,2
196435,2
196436,2
196437,2
196438,3
196439,3
196440,4
196441,2
196442,2
196443,3
196444,3
196445,2
196446,3
196447,3
196448,4
196449,3
196450,4
196451,4
196452,2
196453,2
196454,2
196455,2
196456,2
196457,2
196458,2
196459,2
196460,3
196461,4
196462,3
196463,4
196464,3
196465,3
196466,4
196467,2
196468,2
196469,3
196470,3
196471,2
196472,2
196473,2
196474,3
196475,3
196476,3
196477,3
196478,2
196479,4
196480,2
196481,2
196482,2
196483,2
196484,2
196485,2
196486,2
196487,2
196488,2
196489,3
196490,3
196491,4
196492,3
196493,3
196494,3
196495,3
196496,4
196497,3
196498,3
196499,4
196500,5
196501,2
196502,2
196503,2
196504,2
196505,2
196506,2
196507,3
196508,3
196509,4
196510,2
196511,3
196512,3
196513,4
196514,2
196515,2
196516,3
196517,2
196518,2
196519,2
196520,2
196521,2
196522,2
196523,2
196524,2
196525,3
196526,3
196527,2
196528,2
196529,3
196530,3
196531,4
196532,2
196533,2
196534,4
196535,2
196536,2
196537,2
196538,2
196539,3
196540,3
196541,2
196542,2
196543,3
196544,3
196545,3
196546,4
196547,4
196548,4
196549,2
196550,2
196551,2
196552,2
196553,2
196554,2
196555,2
196556,2
196557,2
196558,2
196559,2
196560,3
196561,2
196562,3
196563,2
196564,3
196565,3
196566,4
196567,5
196568,5
196569,2
196570,2
196571,2
196572,2
196573,2
196574,3
196575,2
196576,2
196577,2
196578,2
196579,2
196580,3
196581,3
196582,3
196583,5
196584,3
196585,2
196586,2
196587,2
196588,2
196589,4
196590,2
196591,3
196592,3
196593,4
196594,3
196595,3
196596,4
196597,2
196598,3
196599,3
196600,4
196601,3
196602,2
196603,2
196604,2
196605,2
196606,2
196607,2
196608,2
196609,3
196610,3
196611,4
196612,2
196613,2
196614,4
196615,2
196616,3
196617,4
196618,4
196619,2
196620,3
196621,3
196622,4
196623,2
196624,2
196625,2
196626,3
196627,3
196628,3
196629,3
196630,3
196631,4
196632,6
196633,2
196634,3
196635,4
196636,2
196637,2
196638,3
196639,3
196640,3
196641,3
196642,5
196643,3
196644,2
196645,2
196646,2
196647,3
196648,3
196649,2
196650,2
196651,2
196652,2
196653,2
196654,2
196655,2
196656,2
196657,3
196658,4
196659,3
196660,2
196661,2
196662,2
196663,2
196664,3
196665,3
196666,3
196667,3
196668,3
196669,3
196670,4
196671,2
196672,2
196673,3
196674,3
196675,3
196676,5
196677,3
196678,2
196679,2
196680,5
196681,2
196682,2
196683,2
196684,3
196685,2
196686,2
196687,2
196688,2
196689,2
196690,2
196691,3
196692,3
196693,4
196694,3
196695,4
196696,3
196697,3
196698,3
196699,2
196700,3
196701,3
196702,4
196703,2
196704,2
196705,2
196706,2
196707,2
196708,2
196709,2
196710,2
196711,2
196712,3
196713,3
196714,4
196715,5
196716,2
196717,3
196718,3
196719,2
196720,3
196721,4
196722,4
196723,2
196724,2
196725,3
196726,2
196727,2
196728,2
196729,2
196730,3
196731,3
196732,2
196733,2
196734,3
196735,3
196736,4
196737,2
196738,2
196739,2
196740,2
196741,2
196742,2
196743,2
196744,2
196745,2
196746,2
196747,3
196748,2
196749,3
196750,4
196751,2
196752,2
196753,2
196754,2
196755,2
196756,2
196757,3
196758,4
196759,3
196760,2
196761,2
196762,2
196763,3
196764,4
196765,2
196766,3
196767,2
196768,3
196769,3
196770,3
196771,3
196772,3
196773,4
196774,4
196775,2
196776,2
196777,3
196778,2
196779,2
196780,2
196781,2
196782,2
196783,3
196784,3
196785,3
196786,3
196787,2
196788,2
196789,2
196790,3
196791,4
196792,3
196793,2
196794,2
196795,2
196796,2
196797,2
196798,3
196799,3
196800,4
196801,2
196802,2
196803,3
196804,3
196805,4
196806,2
196807,2
196808,2
196809,2
196810,2
196811,2
196812,2
196813,2
196814,2
196815,3
196816,3
196817,2
196818,3
196819,2
196820,3
196821,3
196822,3
196823,3
196824,4
196825,4
196826,4
196827,5
196828,3
196829,3
196830,3
196831,3
196832,3
196833,4
196834,5
196835,4
196836,3
196837,3
196838,3
196839,3
196840,5
196841,3
196842,3
196843,3
196844,3
196845,3
196846,3
196847,3
196848,3
196849,3
196850,4
196851,3
196852,3
196853,4
196854,2
196855,2
196856,2
196857,2
196858,2
196859,3
196860,2
196861,2
196862,4
196863,2
196864,2
196865,3
196866,4
196867,3
196868,2
196869,2
196870,3
196871,3
196872,2
196873,2
196874,3
196875,2
196876,3
196877,3
196878,2
196879,2
196880,2
196881,2
196882,2
196883,3
196884,3
196885,3
196886,3
196887,4
196888,4
196889,2
196890,3
196891,3
196892,3
196893,4
196894,2
196895,2
196896,2
196897,2
196898,2
196899,3
196900,2
196901,2
196902,2
196903,3
196904,3
196905,4
196906,2
196907,2
196908,3
196909,4
196910,2
196911,3
196912,5
196913,3
196914,4
196915,2
196916,2
196917,2
196918,3
196919,3
196920,3
196921,2
196922,2
196923,2
196924,3
196925,4
196926,2
196927,2
196928,2
196929,3
196930,3
196931,3
196932,2
196933,2
196934,2
196935,3
196936,3
196937,2
196938,3
196939,4
196940,5
196941,2
196942,2
196943,3
196944,3
196945,4
196946,4
196947,2
196948,2
196949,2
196950,2
196951,2
196952,2
196953,2
196954,3
196955,2
196956,3
196957,2
196958,2
196959,2
196960,2
196961,2
196962,3
196963,2
196964,3
196965,2
196966,2
196967,2
196968,2
196969,2
196970,3
196971,3
196972,2
196973,2
196974,3
196975,2
196976,2
196977,2
196978,2
196979,2
196980,2
196981,3
196982,2
196983,2
196984,2
196985,3
196986,2
196987,2
196988,4
196989,2
196990,3
196991,3
196992,3
196993,3
196994,2
196995,2
196996,2
196997,2
196998,3
196999,2
197000,2
197001,2
197002,2
197003,2
197004,2
197005,2
197006,2
197007,2
197008,3
197009,3
197010,3
197011,4
197012,2
197013,2
197014,2
197015,2
197016,3
197017,2
197018,3
197019,4
197020,5
197021,3
197022,4
197023,2
197024,2
197025,4
197026,5
197027,2
197028,2
197029,2
197030,2
197031,2
197032,2
197033,2
197034,2
197035,3
197036,4
197037,2
197038,3
197039,4
197040,3
197041,4
197042,2
197043,2
197044,3
197045,2
197046,2
197047,2
197048,2
197049,3
197050,3
197051,4
197052,2
197053,2
197054,2
197055,2
197056,2
197057,4
197058,2
197059,2
197060,2
197061,3
197062,3
197063,2
197064,3
197065,3
197066,4
197067,4
197068,3
197069,3
197070,4
197071,3
197072,3
197073,2
197074,3
197075,3
197076,3
197077,4
197078,3
197079,3
197080,3
197081,2
197082,3
197083,4
197084,2
197085,3
197086,3
197087,4
197088,4
197089,3
197090,3
197091,2
197092,3
197093,3
197094,3
197095,3
197096,4
197097,4
197098,4
197099,4
197100,5
197101,3
197102,3
197103,2
197104,2
197105,2
197106,2
197107,2
197108,3
197109,3
197110,3
197111,2
197112,3
197113,3
197114,2
197115,2
197116,2
197117,2
197118,2
197119,2
197120,2
197121,2
197122,3
197123,2
197124,2
197125,2
197126,2
197127,2
197128,3
197129,3
197130,2
197131,2
197132,2
197133,2
197134,3
197135,2
197136,2
197137,2
197138,2
197139,2
197140,3
197141,2
197142,2
197143,2
197144,3
197145,2
197146,2
197147,2
197148,4
197149,2
197150,2
197151,2
197152,2
197153,2
197154,2
197155,2
197156,2
197157,2
197158,3
197159,3
197160,3
197161,3
197162,2
197163,3
197164,4
197165,3
197166,2
197167,2
197168,2
197169,2
197170,2
197171,2
197172,2
197173,2
197174,2
197175,2
197176,2
197177,2
197178,3
197179,2
197180,2
197181,2
197182,3
197183,2
197184,2
197185,2
197186,2
197187,3
197188,2
197189,2
197190,3
197191,3
197192,4
197193,2
197194,2
197195,2
197196,2
197197,2
197198,2
197199,2
197200,2
197201,3
197202,3
197203,3
197204,2
197205,2
197206,2
197207,2
197208,2
197209,3
197210,2
197211,3
197212,3
197213,3
197214,3
197215,3
197216,3
197217,4
197218,4
197219,2
197220,2
197221,2
197222,2
197223,2
197224,2
197225,2
197226,2
197227,2
197228,2
197229,3
197230,3
197231,4
197232,3
197233,2
197234,3
197235,4
197236,3
197237,3
197238,4
197239,5
197240,4
197241,2
197242,2
197243,2
197244,3
197245,3
197246,3
197247,2
197248,2
197249,3
197250,3
197251,2
197252,2
197253,4
197254,2
197255,2
197256,2
197257,2
197258,2
197259,2
197260,2
197261,3
197262,3
197263,2
197264,3
197265,2
197266,3
197267,3
197268,2
197269,4
197270,5
197271,2
197272,2
197273,2
197274,2
197275,2
197276,2
197277,2
197278,3
197279,4
197280,2
197281,2
197282,2
197283,3
197284,3
197285,4
197286,4
197287,2
197288,2
197289,2
197290,2
197291,2
197292,2
197293,3
197294,3
197295,3
197296,5
197297,2
197298,2
197299,2
197300,2
197301,3
197302,2
197303,2
197304,3
197305,2
197306,3
197307,2
197308,2
197309,2
197310,2
197311,2
197312,3
197313,3
197314,4
197315,4
197316,3
197317,3
197318,2
197319,2
197320,2
197321,2
197322,2
197323,2
197324,2
197325,3
197326,3
197327,2
197328,2
197329,2
197330,2
197331,2
197332,2
197333,2
197334,2
197335,2
197336,2
197337,3
197338,3
197339,2
197340,2
197341,3
197342,3
197343,2
197344,2
197345,2
197346,2
197347,2
197348,2
197349,3
197350,3
197351,4
197352,2
197353,2
197354,2
197355,2
197356,2
197357,3
197358,2
197359,2
197360,2
197361,2
197362,4
197363,2
197364,2
197365,3
197366,4
197367,2
197368,3
197369,3
197370,4
197371,2
197372,2
197373,2
197374,2
197375,2
197376,2
197377,2
197378,2
197379,2
197380,3
197381,3
197382,4
197383,4
197384,2
197385,2
197386,2
197387,2
197388,2
197389,2
197390,3
197391,5
197392,2
197393,3
197394,3
197395,3
197396,3
197397,5
197398,2
197399,3
197400,3
197401,3
197402,5
197403,2
197404,2
197405,4
197406,2
197407,2
197408,5
197409,2
197410,2
197411,3
197412,3
197413,4
197414,3
197415,3
197416,3
197417,3
197418,4
197419,5
197420,2
197421,2
197422,2
197423,2
197424,3
197425,4
197426,3
197427,2
197428,2
197429,3
197430,2
197431,2
197432,2
197433,2
197434,3
197435,3
197436,2
197437,3
197438,2
197439,2
197440,2
197441,2
197442,2
197443,2
197444,2
197445,2
197446,3
197447,2
197448,4
197449,2
197450,2
197451,2
197452,2
197453,2
197454,2
197455,3
197456,4
197457,5
197458,2
197459,2
197460,2
197461,2
197462,2
197463,3
197464,4
197465,4
197466,2
197467,2
197468,2
197469,2
197470,2
197471,3
197472,3
197473,3
197474,5
197475,3
197476,3
197477,2
197478,2
197479,3
197480,4
197481,4
197482,2
197483,2
197484,2
197485,2
197486,3
197487,3
197488,4
197489,3
197490,2
197491,2
197492,2
197493,2
197494,2
197495,2
197496,3
197497,3
197498,3
197499,4
197500,2
197501,3
197502,4
197503,2
197504,2
197505,2
197506,2
197507,2
197508,2
197509,2
197510,3
197511,4
197512,3
197513,2
197514,2
197515,2
197516,2
197517,2
197518,3
197519,2
197520,3
197521,4
197522,3
197523,2
197524,2
197525,2
197526,2
197527,2
197528,2
197529,2
197530,2
197531,2
197532,2
197533,2
197534,2
197535,2
197536,2
197537,3
197538,2
197539,3
197540,3
197541,2
197542,2
197543,2
197544,2
197545,2
197546,2
197547,3
197548,2
197549,2
197550,3
197551,2
197552,2
197553,3
197554,2
197555,2
197556,2
197557,2
197558,3
197559,3
197560,4
197561,4
197562,2
197563,2
197564,2
197565,2
197566,3
197567,3
197568,4
197569,2
197570,2
197571,2
197572,2
197573,2
197574,2
197575,2
197576,2
197577,3
197578,3
197579,5
197580,3
197581,2
197582,2
197583,4
197584,2
197585,2
197586,3
197587,4
197588,3
197589,2
197590,2
197591,2
197592,3
197593,3
197594,4
197595,2
197596,3
197597,4
197598,4
197599,3
197600,2
197601,2
197602,2
197603,2
197604,2
197605,2
197606,2
197607,4
197608,2
197609,4
197610,2
197611,2
197612,2
197613,2
197614,2
197615,2
197616,2
197617,3
197618,4
197619,3
197620,4
197621,2
197622,2
197623,2
197624,3
197625,3
197626,4
197627,2
197628,4
197629,2
197630,2
197631,4
197632,2
197633,3
197634,3
197635,4
197636,3
197637,3
197638,5
197639,3
197640,2
197641,2
197642,3
197643,4
197644,2
197645,2
197646,2
197647,2
197648,2
197649,2
197650,2
197651,2
197652,2
